/*							      |	/*
* drivers/cpufreq/cpufreq_smartass2.c							      |	 * drivers/cpufreq/cpufreq_galaxyics.c
}							      <
							      <
static ssize_t store_down_rate_us(struct kobject *kobj, struc							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0 && input <= 100000000)							      <
down_rate_us = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_sleep_ideal_freq(struct kobject *kobj, st							      <
{							      <
return sprintf(buf, "%u\n", sleep_ideal_freq);							      <
}							      <
							      <
static ssize_t store_sleep_ideal_freq(struct kobject *kobj, s							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0) {							      <
sleep_ideal_freq = input;							      <
if (suspended)							      <
smartass_update_min_max_allcpus();							      <
}							      <
return res;							      <
}							      <
							      <
static ssize_t show_sleep_wakeup_freq(struct kobject *kobj, s							      <
{							      <
return sprintf(buf, "%u\n", sleep_wakeup_freq);							      <
}							      <
							      <
static ssize_t store_sleep_wakeup_freq(struct kobject *kobj, 							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0)							      <
sleep_wakeup_freq = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_awake_ideal_freq(struct kobject *kobj, st							      <
{							      <
return sprintf(buf, "%u\n", awake_ideal_freq);							      <
}							      <
							      <
static ssize_t store_awake_ideal_freq(struct kobject *kobj, s							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0) {							      <
awake_ideal_freq = input;							      <
if (!suspended)							      <
smartass_update_min_max_allcpus();							      <
}							      <
return res;							      <
}							      <
							      <
static ssize_t show_sample_rate_jiffies(struct kobject *kobj,							      <
{							      <
return sprintf(buf, "%u\n", sample_rate_jiffies);							      <
}							      <
							      <
static ssize_t store_sample_rate_jiffies(struct kobject *kobj							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input > 0 && input <= 1000)							      <
sample_rate_jiffies = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_ramp_up_step(struct kobject *kobj, struct							      <
{							      <
return sprintf(buf, "%u\n", ramp_up_step);							      <
}							      <
							      <
static ssize_t store_ramp_up_step(struct kobject *kobj, struc							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0)							      <
ramp_up_step = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_ramp_down_step(struct kobject *kobj, stru							      <
{							      <
return sprintf(buf, "%u\n", ramp_down_step);							      <
}							      <
							      <
static ssize_t store_ramp_down_step(struct kobject *kobj, str							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input >= 0)							      <
ramp_down_step = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_max_cpu_load(struct kobject *kobj, struct							      <
{							      <
return sprintf(buf, "%lu\n", max_cpu_load);							      <
}							      <
							      <
static ssize_t store_max_cpu_load(struct kobject *kobj, struc							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input > 0 && input <= 100)							      <
max_cpu_load = input;							      <
return res;							      <
}							      <
							      <
static ssize_t show_min_cpu_load(struct kobject *kobj, struct							      <
{							      <
return sprintf(buf, "%lu\n", min_cpu_load);							      <
}							      <
							      <
static ssize_t store_min_cpu_load(struct kobject *kobj, struc							      <
{							      <
ssize_t res;							      <
unsigned long input;							      <
res = strict_strtoul(buf, 0, &input);							      <
if (res >= 0 && input > 0 && input < 100)							      <
min_cpu_load = input;							      <
return res;							      <
}							      <
							      <
#define define_global_rw_attr(_name) \							      <
static struct global_attr _name##_attr = \							      <
__ATTR(_name, 0644, show_##_name, store_##_name)							      <
							      <
define_global_rw_attr(debug_mask);							      <
define_global_rw_attr(up_rate_us);							      <
define_global_rw_attr(down_rate_us);							      <
define_global_rw_attr(sleep_ideal_freq);							      <
define_global_rw_attr(sleep_wakeup_freq);							      <
define_global_rw_attr(awake_ideal_freq);							      <
define_global_rw_attr(sample_rate_jiffies);							      <
define_global_rw_attr(ramp_up_step);							      <
define_global_rw_attr(ramp_down_step);							      <
define_global_rw_attr(max_cpu_load);							      <
define_global_rw_attr(min_cpu_load);							      <
							      <
static struct attribute * smartass_attributes[] = {							      <
&debug_mask_attr.attr,							      <
&up_rate_us_attr.attr,							      <
&down_rate_us_attr.attr,							      <
&sleep_ideal_freq_attr.attr,							      <
&sleep_wakeup_freq_attr.attr,							      <
&awake_ideal_freq_attr.attr,							      <
&sample_rate_jiffies_attr.attr,							      <
&ramp_up_step_attr.attr,							      <
&ramp_down_step_attr.attr,							      <
&max_cpu_load_attr.attr,							      <
&min_cpu_load_attr.attr,							      <
NULL,							      <
};							      <
							      <
static struct attribute_group smartass_attr_group = {							      <
.attrs = smartass_attributes,							      <
.name = "smartass",							      <
};							      <
							      <
static int cpufreq_governor_smartass(struct cpufreq_policy *n							      <
unsigned int event)							      <
{							      <
unsigned int cpu = new_policy->cpu;							      <
int rc;							      <
struct smartass_info_s *this_smartass = &per_cpu(smartass_inf							      <
							      <
switch (event) {							      <
case CPUFREQ_GOV_START:							      <
if ((!cpu_online(cpu)) || (!new_policy->cur))							      <
return -EINVAL;							      <
							      <
this_smartass->cur_policy = new_policy;							      <
							      <
this_smartass->enable = 1;							      <
							      <
smartass_update_min_max(this_smartass,new_policy,suspended);							      <
							      <
this_smartass->freq_table = cpufreq_frequency_get_table(cpu);							      <
if (!this_smartass->freq_table)							      <
printk(KERN_WARNING "Smartass: no frequency table for cpu %d?							      <
							      <
smp_wmb();							      <
							      <
// Do not register the idle hook and create sysfs							      <
// entries if we have already done so.							      <
if (atomic_inc_return(&active_count) <= 1) {							      <
rc = sysfs_create_group(cpufreq_global_kobject,							      <
&smartass_attr_group);							      <
if (rc)							      <
return rc;							      <
							      <
pm_idle_old = pm_idle;							      <
pm_idle = cpufreq_idle;							      <
}							      <
							      <
if (this_smartass->cur_policy->cur < new_policy->max && !time							      <
reset_timer(cpu,this_smartass);							      <
							      <
break;							      <
							      <
case CPUFREQ_GOV_LIMITS:							      <
smartass_update_min_max(this_smartass,new_policy,suspended);							      <
							      <
if (this_smartass->cur_policy->cur > new_policy->max) {							      <
dprintk(SMARTASS_DEBUG_JUMPS,"SmartassI: jumping to new max f							      <
__cpufreq_driver_target(this_smartass->cur_policy,							      <
new_policy->max, CPUFREQ_RELATION_H);							      <
}							      <
else if (this_smartass->cur_policy->cur < new_policy->min) {							      <
dprintk(SMARTASS_DEBUG_JUMPS,"SmartassI: jumping to new min f							      <
__cpufreq_driver_target(this_smartass->cur_policy,							      <
new_policy->min, CPUFREQ_RELATION_L);							      <
}							      <
							      <
if (this_smartass->cur_policy->cur < new_policy->max && !time							      <
reset_timer(cpu,this_smartass);							      <
							      <
break;							      <
							      <
case CPUFREQ_GOV_STOP:							      <
this_smartass->enable = 0;							      <
smp_wmb();							      <
del_timer(&this_smartass->timer);							      <
flush_work(&freq_scale_work);							      <
this_smartass->idle_exit_time = 0;							      <
							      <
if (atomic_dec_return(&active_count) <= 1) {							      <
sysfs_remove_group(cpufreq_global_kobject,							      <
&smartass_attr_group);							      <
pm_idle = pm_idle_old;							      <
}							      <
break;							      <
}							      <
							      <
return 0;							      <
}							      <
							      <
static void smartass_suspend(int cpu, int suspend)							      <
{							      <
struct smartass_info_s *this_smartass = &per_cpu(smartass_inf							      <
struct cpufreq_policy *policy = this_smartass->cur_policy;							      <
unsigned int new_freq;							      <
							      <
if (!this_smartass->enable)							      <
return;							      <
							      <
smartass_update_min_max(this_smartass,policy,suspend);							      <
if (!suspend) { // resume at max speed:							      <
new_freq = validate_freq(policy,sleep_wakeup_freq);							      <
							      <
dprintk(SMARTASS_DEBUG_JUMPS,"SmartassS: awaking at %d\n",new							      <
							      <
__cpufreq_driver_target(policy, new_freq,							      <
CPUFREQ_RELATION_L);							      <
} else {							      <
// to avoid wakeup issues with quick sleep/wakeup don't chang							      <
// to allow some time to settle down. Instead we just reset o							      <
// Eventually, the timer will adjust the frequency if necessa							      <
							      <
this_smartass->freq_change_time_in_idle =							      <
get_cpu_idle_time_us(cpu,&this_smartass->freq_change_time);							      <
							      <
dprintk(SMARTASS_DEBUG_JUMPS,"SmartassS: suspending at %d\n",							      <
}							      <
							      <
reset_timer(smp_processor_id(),this_smartass);							      <
}							      <
							      <
static void smartass_early_suspend(struct early_suspend *hand							      <
int i;							      <
if (suspended || sleep_ideal_freq==0) // disable behavior for							      <
return;							      <
suspended = 1;							      <
for_each_online_cpu(i)							      <
smartass_suspend(i,1);							      <
}							      <
							      <
static void smartass_late_resume(struct early_suspend *handle							      <
int i;							      <
if (!suspended) // already not suspended so nothing to do							      <
return;							      <
suspended = 0;							      <
for_each_online_cpu(i)							      <
smartass_suspend(i,0);							      <
}							      <
							      <
static struct early_suspend smartass_power_suspend = {							      <
.suspend = smartass_early_suspend,							      <
.resume = smartass_late_resume,							      <
#ifdef CONFIG_MACH_HERO							      <
.level = EARLY_SUSPEND_LEVEL_DISABLE_FB + 1,							      <
#endif							      <
};							      <
							      <
static int __init cpufreq_smartass_init(void)							      <
{							      <
unsigned int i;							      <
struct smartass_info_s *this_smartass;							      <
debug_mask = 0;							      <
up_rate_us = DEFAULT_UP_RATE_US;							      <
down_rate_us = DEFAULT_DOWN_RATE_US;							      <
sleep_ideal_freq = DEFAULT_SLEEP_IDEAL_FREQ;							      <
sleep_wakeup_freq = DEFAULT_SLEEP_WAKEUP_FREQ;							      <
awake_ideal_freq = DEFAULT_AWAKE_IDEAL_FREQ;							      <
sample_rate_jiffies = DEFAULT_SAMPLE_RATE_JIFFIES;							      <
ramp_up_step = DEFAULT_RAMP_UP_STEP;							      <
ramp_down_step = DEFAULT_RAMP_DOWN_STEP;							      <
max_cpu_load = DEFAULT_MAX_CPU_LOAD;							      <
min_cpu_load = DEFAULT_MIN_CPU_LOAD;							      <
							      <
spin_lock_init(&cpumask_lock);							      <
							      <
suspended = 0;							      <
							      <
/* Initalize per-cpu data: */							      <
for_each_possible_cpu(i) {							      <
this_smartass = &per_cpu(smartass_info, i);							      <
this_smartass->enable = 0;							      <
this_smartass->cur_policy = 0;							      <
this_smartass->ramp_dir = 0;							      <
this_smartass->time_in_idle = 0;							      <
this_smartass->idle_exit_time = 0;							      <
this_smartass->freq_change_time = 0;							      <
this_smartass->freq_change_time_in_idle = 0;							      <
this_smartass->cur_cpu_load = 0;							      <
// intialize timer:							      <
init_timer_deferrable(&this_smartass->timer);							      <
this_smartass->timer.function = cpufreq_smartass_timer;							      <
this_smartass->timer.data = i;							      <
work_cpumask_test_and_clear(i);							      <
}							      <
							      <
// Scale up is high priority							      <
up_wq = create_rt_workqueue("ksmartass_up");							      <
down_wq = create_workqueue("ksmartass_down");							      <
if (!up_wq || !down_wq)							      <
return -ENOMEM;							      <
							      <
INIT_WORK(&freq_scale_work, cpufreq_smartass_freq_change_time							      <
							      <
register_early_suspend(&smartass_power_suspend);							      <
							      <
return cpufreq_register_governor(&cpufreq_gov_smartass2);							      <
}							      <
							      <
#ifdef CONFIG_CPU_FREQ_DEFAULT_GOV_SMARTASS2							      <
fs_initcall(cpufreq_smartass_init);							      <
#else							      <
module_init(cpufreq_smartass_init);							      <
#endif							      <
							      <
static void __exit cpufreq_smartass_exit(void)							      <
{							      <
cpufreq_unregister_governor(&cpufreq_gov_smartass2);							      <
destroy_workqueue(up_wq);							      <
destroy_workqueue(down_wq);							      <
}							      <
							      <
module_exit(cpufreq_smartass_exit);							      <
							      <
MODULE_AUTHOR ("Erasmux");							      <
MODULE_DESCRIPTION ("'cpufreq_smartass2' - A smart cpufreq go							      <
MODULE_LICENSE ("GPL");					      <
